productId,facility,facilitySize,chain,manufacturerId,minPurchaseDate,maxPurchaseDate,priceEa,totalPurchases,totalSpend,marketShare,uniqueId,toolTipVisible
995115,Facility 10843,0,Chain 6,1657,1.64E+12,1.64E+12,0.28,2,354575.8913,0.923386596,10843028,FALSE
995115,Facility 10857,0,Chain 6,1657,1.58E+12,1.58E+12,0.08,2,435.0216,0,10857008,FALSE
995115,Facility 11089,0,Chain 6109,1657,1.61E+12,1.62E+12,0.27,3,4479384.658,0,11089027,FALSE
995115,Facility 11984,6,Chain 7407,1657,1.59E+12,1.59E+12,0.08,2,8,0,11984008,FALSE
995115,Facility 2032,4,Chain 6178,1657,1.56E+12,1.56E+12,0.09,1,344261.0147,0,2032009,FALSE
995115,Facility 21,3,Chain 6,1657,1.64E+12,1.64E+12,0.18,1,801058.755,0.732413415,21018,FALSE
995115,Facility 25,2,Chain 6,1657,1.58E+12,1.59E+12,0.08,11,2238668.664,0.92834203,25008,FALSE
995115,Facility 25,2,Chain 6,1657,1.63E+12,1.66E+12,0.18,15,2238668.664,0.92834203,25018,FALSE
995115,Facility 25,2,Chain 6,1657,1.63E+12,1.63E+12,0.26,2,2238668.664,0.92834203,25026,FALSE
995115,Facility 28,4,Chain 6,1657,1.58E+12,1.58E+12,0.08,1,5941042.611,0.473372109,28008,FALSE
995115,Facility 28,4,Chain 6,1657,1.63E+12,1.63E+12,0.27,1,5941042.611,0.473372109,28027,FALSE
995115,Facility 29,2,Chain 6,1657,1.61E+12,1.61E+12,0.02,1,12543514.67,0.827517579,29002,FALSE
995115,Facility 29,2,Chain 6,1657,1.58E+12,1.61E+12,0.08,32,12543514.67,0.827517579,29008,FALSE
995115,Facility 29,2,Chain 6,1657,1.60E+12,1.61E+12,0.1,6,12543514.67,0.827517579,29010,FALSE
995115,Facility 29,2,Chain 6,1657,1.63E+12,1.66E+12,0.18,31,12543514.67,0.827517579,29018,FALSE
995115,Facility 29,2,Chain 6,1657,1.61E+12,1.61E+12,0.21,6,12543514.67,0.827517579,29021,FALSE
995115,Facility 29,2,Chain 6,1657,1.63E+12,1.63E+12,0.26,3,12543514.67,0.827517579,29026,FALSE
995115,Facility 29,2,Chain 6,1657,1.62E+12,1.62E+12,0.27,4,12543514.67,0.827517579,29027,FALSE
995115,Facility 29,2,Chain 6,1657,1.62E+12,1.63E+12,0.28,8,12543514.67,0.827517579,29028,FALSE
